response_id,lockdown_period,subscale,item,score,loneliness_subscale
R_w7AV8G1eEuySSVr,before,loneliness_extended,1,1,social_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,2,1,emotional_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,3,1,emotional_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,4,0,social_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,5,1,emotional_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,6,0,emotional_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,7,0,social_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,8,0,social_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,9,1,emotional_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,10,1,emotional_loneliness
R_w7AV8G1eEuySSVr,before,loneliness_extended,11,0,social_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,1,1,social_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,2,1,emotional_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,3,1,emotional_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,4,0,social_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,5,1,emotional_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,6,0,emotional_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,7,0,social_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,8,0,social_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,9,1,emotional_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,10,1,emotional_loneliness
R_w7AV8G1eEuySSVr,during,loneliness_extended,11,0,social_loneliness
R_3g11OuFlZDreUWH,before,loneliness_extended,1,1,social_loneliness
R_3g11OuFlZDreUWH,before,loneliness_extended,2,1,emotional_loneliness
R_3g11OuFlZDreUWH,before,loneliness_extended,3,1,emotional_loneliness
R_3g11OuFlZDreUWH,before,loneliness_extended,4,1,social_loneliness
R_3g11OuFlZDreUWH,before,loneliness_extended,5,1,emotional_loneliness
R_3g11OuFlZDreUWH,before,loneliness_extended,6,1,emotional_loneliness
