response_id,lockdown_period,score,id,total_hours_played,total_hours_played_s,score_ord
R_0HrndcL3lki2lZ7,before,9,1,24,-0.4193862484639535,9
R_0HrndcL3lki2lZ7,after,11,1,49,0.4427881242960097,11
R_0PSG9nkpvJ2cBah,before,8,2,69,1.1325276225039802,8
R_0PSG9nkpvJ2cBah,after,10,2,59,0.787657873399995,10
R_12JyJmQfO8sTgUl,before,10,3,90,1.8567540956223494,10
R_12JyJmQfO8sTgUl,after,10,3,0,-1.2470736463135181,10
R_1DM7yYCOiYR4ya2,before,5,4,23,-0.45387322337435204,5
R_1DM7yYCOiYR4ya2,after,7,4,41,0.16689232501282147,7
R_1ffI8lqVrhKTZ7E,before,5,5,22,-0.4883601982847506,5
R_1ffI8lqVrhKTZ7E,after,5,5,22,-0.4883601982847506,5
R_1FFzNzuAi8fWUl4,before,8,6,30,-0.21246439900156233,8
R_1FFzNzuAi8fWUl4,after,9,6,42,0.20137929992322,9
R_1GwdHSgm3odLvzg,before,11,7,46,0.3393271995648141,11
R_1GwdHSgm3odLvzg,after,11,7,70,1.1670145974143789,11
R_1H0rge5nxLFRo3v,before,9,8,41,0.16689232501282147,9
R_1H0rge5nxLFRo3v,after,10,8,60,0.8221448483103936,10
R_1hVTVxhlItv93am,before,7,9,22,-0.4883601982847506,7
R_1hVTVxhlItv93am,after,10,9,14,-0.7642559975679388,10
R_1i5qKh6GOnE0oJ3,before,10,10,11,-0.8677169222991343,10
R_1i5qKh6GOnE0oJ3,after,11,10,11,-0.8677169222991343,11
R_1IWvRT0mkoPQqkR,before,11,11,16,-0.6952820477471418,11
R_1IWvRT0mkoPQqkR,after,11,11,33,-0.10900347427036675,11
R_1jiU18Tkb0T0XV3,before,6,12,27,-0.3159253237327579,6
R_1jiU18Tkb0T0XV3,after,7,12,30,-0.21246439900156233,7
R_1KcXIYg2VO1BoxX,before,3,13,42,0.20137929992322,3
R_1KcXIYg2VO1BoxX,after,1,13,57,0.718683923579198,1
R_1LOoKq6ur4rIe2k,before,2,14,45,0.3048402246544156,2
R_1LOoKq6ur4rIe2k,after,2,14,0,-1.2470736463135181,2
R_1meXA4TrxC5Vg18,before,10,15,0,-1.2470736463135181,10
R_1meXA4TrxC5Vg18,after,10,15,47,0.37381417447521265,10
R_1OZgGesjhXXAzby,before,8,16,20,-0.5573341481055476,8
R_1OZgGesjhXXAzby,after,10,16,25,-0.38489927355355497,10
R_1PduFoVTfVrZ2rb,before,3,17,109,2.5120066189199215,3
R_1PduFoVTfVrZ2rb,after,2,17,116,2.7534154432927114,2
R_1PRfsA5T7H2CKfS,before,8,18,120,2.8913633429343055,8
R_1PRfsA5T7H2CKfS,after,7,18,61,0.856631823220792,7
R_1q261O0L8N3K286,before,3,19,20,-0.5573341481055476,3
R_1q261O0L8N3K286,after,2,19,24,-0.4193862484639535,2
R_1QDQVGgr43kczoS,before,7,20,62,0.8911187981311905,7
R_1QDQVGgr43kczoS,after,7,20,46,0.3393271995648141,7
R_1Qza6Mn31sTJeYL,before,7,21,14,-0.7642559975679388,7
R_1Qza6Mn31sTJeYL,after,8,21,10,-0.9022038972095329,8
R_21b9j1WapXLQCLl,before,10,22,0,-1.2470736463135181,10
R_21b9j1WapXLQCLl,after,9,22,80,1.511884346518364,9
R_21EuXEwnMl0yxTK,before,11,23,65,0.9945797228623862,11
R_21EuXEwnMl0yxTK,after,11,23,69,1.1325276225039802,11
R_23W8Gu6uSBy5aEM,before,10,24,25,-0.38489927355355497,10
R_23W8Gu6uSBy5aEM,after,11,24,40,0.13240535010242296,11
R_2CPzQnu9xzkVMwO,before,5,25,72,1.235988547235176,5
R_2CPzQnu9xzkVMwO,after,5,25,55,0.6497099737584009,5
