response_id,lockdown_period,subscale,score,id,total_hours_played,total_hours_played_s,score_ord
R_000jgq6zfKH3jcB,after,stress,34,1,35,0.6555207174162604,34
R_000jgq6zfKH3jcB,before,stress,18,1,10,-0.5998048058726152,18
R_06y6RQMIag7OLT3,after,stress,0,2,35,0.6555207174162604,0
R_06y6RQMIag7OLT3,before,stress,0,2,10,-0.5998048058726152,0
R_0D28y4Gxg25qSR3,after,stress,4,3,15,-0.3487397012148401,4
R_0D28y4Gxg25qSR3,before,stress,2,3,0,-1.1019350151881655,2
R_0Ii8fPkhD9I10Yh,after,stress,22,4,0,-1.1019350151881655,22
R_0Ii8fPkhD9I10Yh,before,stress,20,4,0,-1.1019350151881655,20
R_0pRhQEssmj1aIbT,after,stress,36,5,30,0.40445561275848524,36
R_0pRhQEssmj1aIbT,before,stress,20,5,22,0.0027514453060450473,20
R_0vTXEcLGjOc6uRj,after,stress,6,6,30,0.40445561275848524,6
R_0vTXEcLGjOc6uRj,before,stress,8,6,22,0.0027514453060450473,8
R_10IYWwAbUvh1Uhh,after,stress,16,7,0,-1.1019350151881655,16
R_10IYWwAbUvh1Uhh,before,stress,18,7,0,-1.1019350151881655,18
R_10TobIjLKGhA3cQ,after,stress,0,8,15,-0.3487397012148401,0
R_10TobIjLKGhA3cQ,before,stress,0,8,15,-0.3487397012148401,0
R_111rjgTikYEbPtb,after,stress,14,9,80,2.9151066593362365,14
R_111rjgTikYEbPtb,before,stress,30,9,20,-0.09767459655706501,30
R_12LI8ats6sqsq4j,after,stress,12,10,35,0.6555207174162604,12
R_12LI8ats6sqsq4j,before,stress,14,10,25,0.15339050810071012,14
R_1BXwMl8IvhYRkFs,after,stress,0,11,0,-1.1019350151881655,0
R_1BXwMl8IvhYRkFs,before,stress,0,11,30,0.40445561275848524,0
R_1CkeSqHcTu6ioRR,after,stress,6,12,4,-0.9010829314619454,6
R_1CkeSqHcTu6ioRR,before,stress,0,12,8,-0.7002308477357253,0
R_1cSrZsKJbMLVpfn,after,stress,4,13,35,0.6555207174162604,4
R_1cSrZsKJbMLVpfn,before,stress,6,13,10,-0.5998048058726152,6
R_1Cy9Qzx0gi4C0n2,after,stress,38,14,0,-1.1019350151881655,38
R_1Cy9Qzx0gi4C0n2,before,stress,24,14,0,-1.1019350151881655,24
R_1dFdkaSKE6hI4m0,after,stress,24,15,15,-0.3487397012148401,24
R_1dFdkaSKE6hI4m0,before,stress,30,15,0,-1.1019350151881655,30
R_1DtGqgKOtlhl4vS,after,stress,18,16,60,1.910846240705136,18
R_1DtGqgKOtlhl4vS,before,stress,0,16,75,2.6640415546784615,0
R_1E0SL2RcGCHB4YG,after,stress,0,17,24,0.10317748716915509,0
R_1E0SL2RcGCHB4YG,before,stress,4,17,0,-1.1019350151881655,4
R_1E5vpihv0BCn2Jo,after,stress,24,18,40,0.9065858220740355,24
R_1E5vpihv0BCn2Jo,before,stress,26,18,31,0.4546686336900403,26
R_1eqNc6OUIYqj3s8,after,stress,0,19,64,2.111698324431356,0
R_1eqNc6OUIYqj3s8,before,stress,12,19,40,0.9065858220740355,12
R_1FKyUMNfVFCfhAP,after,stress,16,20,41,0.9567988430055905,16
R_1FKyUMNfVFCfhAP,before,stress,12,20,15,-0.3487397012148401,12
R_1Fl9AQQ2mrxHqGW,after,stress,12,21,35,0.6555207174162604,12
R_1Fl9AQQ2mrxHqGW,before,stress,2,21,15,-0.3487397012148401,2
R_1FmqwzhhGgMovg2,after,stress,14,22,30,0.40445561275848524,14
R_1FmqwzhhGgMovg2,before,stress,20,22,0,-1.1019350151881655,20
R_1GKJM6pEM2FrpLP,after,stress,0,23,28.999999999999996,0.35424259182693,0
R_1GKJM6pEM2FrpLP,before,stress,8,23,14.000000000000002,-0.39895272214639504,8
R_1GPMTpTMgSvK0K5,after,stress,0,24,0,-1.1019350151881655,0
R_1GPMTpTMgSvK0K5,before,stress,8,24,0,-1.1019350151881655,8
R_1H78Zq7MMV4bmUw,after,stress,0,25,45,1.1576509267318107,0
R_1H78Zq7MMV4bmUw,before,stress,0,25,15,-0.3487397012148401,0
R_1HbCUjufNKWfBV4,after,stress,34,26,15.75,-0.31107993551617386,34
R_1HbCUjufNKWfBV4,before,stress,20,26,35,0.6555207174162604,20
R_1IFBVZISRpLTJit,after,stress,24,27,0,-1.1019350151881655,24
R_1IFBVZISRpLTJit,before,stress,12,27,0,-1.1019350151881655,12
R_1ImlmXBKKlXZVm0,after,stress,26,28,40,0.9065858220740355,26
R_1ImlmXBKKlXZVm0,before,stress,14,28,12,-0.4993787640095052,14
R_1isdeJ0akLVA05z,after,stress,16,29,35,0.6555207174162604,16
R_1isdeJ0akLVA05z,before,stress,10,29,35,0.6555207174162604,10
R_1jf9Sx7JAoAu6dB,after,stress,18,30,40,0.9065858220740355,18
R_1jf9Sx7JAoAu6dB,before,stress,14,30,20,-0.09767459655706501,14
R_1jkddLsj0iUCBlG,after,stress,14,31,18,-0.19810063842017506,14
R_1jkddLsj0iUCBlG,before,stress,6,31,6,-0.8006568895988354,6
R_1jptKS7BPpIT1cD,after,stress,6,32,30,0.40445561275848524,6
R_1jptKS7BPpIT1cD,before,stress,12,32,30,0.40445561275848524,12
R_1K1Fc63G8b1FSAP,after,stress,12,33,10,-0.5998048058726152,12
R_1K1Fc63G8b1FSAP,before,stress,22,33,10,-0.5998048058726152,22
R_1Ka3YhFFxRPhu6A,after,stress,30,34,70,2.412976450020686,30
R_1Ka3YhFFxRPhu6A,before,stress,10,34,30,0.40445561275848524,10
R_1KlistIPWgoY83s,after,stress,0,35,21,-0.047461575625509976,0
R_1KlistIPWgoY83s,before,stress,0,35,0,-1.1019350151881655,0
R_1LCosfUrLhSMxRQ,after,stress,22,36,9,-0.6500178268041703,22
R_1LCosfUrLhSMxRQ,before,stress,12,36,15,-0.3487397012148401,12
R_1llE7wmaJfKwhMv,after,stress,14,37,32,0.5048816546215953,14
R_1llE7wmaJfKwhMv,before,stress,8,37,0,-1.1019350151881655,8
R_1ls2eVKvEiK6S4N,after,stress,8,38,45,1.1576509267318107,8
