subscale,id,score_after,score_before,total_hours_played_after,total_hours_played_before,hours_diff,score_diff,loneliness_after
depression,1,26,14,35,10,-25,-12,7
depression,2,2,2,35,10,-25,0,3
depression,3,32,16,15,0,-15,-16,8
depression,4,6,10,0,0,0,4,6
depression,5,22,14,30,22,-8,-8,5
depression,6,2,6,30,22,-8,4,3
depression,7,28,22,0,0,0,-6,5
depression,8,0,0,15,15,0,0,3
depression,9,4,18,80,20,-60,14,3
depression,10,16,14,35,25,-10,-2,5
depression,11,0,0,0,30,30,0,5
depression,12,6,2,4,8,4,-4,4
depression,13,14,10,35,10,-25,-4,7
depression,14,42,24,0,0,0,-18,6
depression,15,28,16,15,0,-15,-12,7
depression,16,24,2,60,75,15,-22,5
depression,17,8,12,24,0,-24,4,5
depression,18,34,30,40,31,-9,-4,9
depression,19,0,6,64,40,-24,6,3
depression,20,0,2,112.00000000000001,0,-112.00000000000001,2,3
depression,21,16,10,41,15,-26,-6,4
depression,22,10,0,35,15,-20,-10,7
depression,23,10,16,30,0,-30,6,6
depression,24,2,8,28.999999999999996,14.000000000000002,-14.999999999999995,6,3
depression,25,0,2,0,0,0,2,3
depression,26,0,0,45,15,-30,0,3
depression,27,28,30,15.75,35,19.25,2,6
depression,28,18,18,0,0,0,0,9
depression,29,26,24,121,60,-61,-2,9
depression,30,22,12,40,12,-28,-10,6
depression,31,30,30,35,35,0,0,6
depression,32,20,8,40,20,-20,-12,6
depression,33,6,2,18,6,-12,-4,7
depression,34,10,10,30,30,0,0,7
depression,35,12,28,10,10,0,16,4
depression,36,32,10,70,30,-40,-22,6
depression,37,0,0,21,0,-21,0,3
depression,38,28,2,9,15,6,-26,4
depression,39,14,8,32,0,-32,-6,7
depression,40,6,8,45,25,-20,2,5
depression,41,12,6,0,0,0,-6,3
depression,42,6,0,56.24,43.2,-13.04,-6,5
depression,43,14,22,7.000000000000001,4,-3.000000000000001,8,8
depression,44,32,20,8,5,-3,-12,8
depression,45,2,22,90,0,-90,20,5
depression,46,42,30,25,6,-19,-12,9
depression,47,22,16,40,48,8,-6,7
depression,48,4,4,0,50,50,0,4
depression,49,28,18,30,21,-9,-10,9
depression,50,8,10,35,40,5,2,4
depression,51,36,28,20,15,-5,-8,6
depression,52,32,22,15,2,-13,-10,5
depression,53,2,6,0,0,0,4,3
depression,54,8,8,50,20,-30,0,5
depression,55,4,2,14,8,-6,-2,6
depression,56,4,0,0,0,0,-4,3
depression,57,2,0,22,20,-2,-2,3
depression,58,20,16,14.000000000000002,6,-8.000000000000002,-4,9
depression,59,24,16,45,30,-15,-8,9
depression,60,36,40,0,15,15,4,7
depression,61,34,22,0,0,0,-12,9
depression,62,36,34,30,45,15,-2,9
depression,63,12,8,0,15,15,-4,6
depression,64,22,8,10,0,-10,-14,8
depression,65,8,10,30,14.000000000000002,-15.999999999999998,2,5
depression,66,4,12,15,5,-10,8,6
depression,67,32,14,0,0,0,-18,9
depression,68,24,20,40,8,-32,-4,6
depression,69,6,8,34,25,-9,2,6
depression,70,30,18,23,20,-3,-12,6
depression,71,34,26,20,15,-5,-8,8
depression,72,42,42,45,15,-30,0,9
depression,73,42,40,75,30,-45,-2,3
depression,74,18,16,20,6,-14,-2,6
depression,75,2,0,21,8,-13,-2,5
depression,76,24,12,55,27.000000000000004,-27.999999999999996,-12,9
depression,77,0,0,8,2,-6,0,4
depression,78,14,18,30,15,-15,4,9
depression,79,0,0,10,10,0,0,6
depression,80,22,16,60.99999999999999,25,-35.99999999999999,-6,5
depression,81,30,32,55,16,-39,2,6
depression,82,4,10,60,60,0,6,5
depression,83,10,0,20,7.000000000000001,-13,-10,3
depression,84,0,6,32,14.000000000000002,-18,6,3
depression,85,0,0,0,28.000000000000004,28.000000000000004,0,4
depression,86,20,20,30,12,-18,0,3
depression,87,0,14,0,0,0,14,6
depression,88,16,12,0,0,0,-4,6
depression,89,26,6,5,12,7,-20,6
depression,90,12,2,20,10,-10,-10,7
depression,91,10,10,6,14.000000000000002,8.000000000000002,0,3
depression,92,42,38,89,60,-29,-4,8
depression,93,18,10,90,60,-30,-8,4
depression,94,36,16,12,8,-4,-20,7
depression,95,16,8,40,30,-10,-8,6
depression,96,42,28,0,0,0,-14,9
depression,97,16,6,45,35,-10,-10,9
depression,98,6,8,77,35,-42,2,3
depression,99,40,22,20,0,-20,-18,3
depression,100,24,14,0,0,0,-10,7
depression,101,22,18,5,20,15,-4,4
depression,102,4,2,10,10,0,-2,3
depression,103,4,14,40,40,0,10,3
depression,104,28,30,0,43.199999999999996,43.199999999999996,2,6
depression,105,16,8,30,15,-15,-8,5
depression,106,0,0,0,15,15,0,3
depression,107,10,8,22,20,-2,-2,3
depression,108,10,8,10,2,-8,-2,3
depression,109,2,10,16,4,-12,8,5
depression,110,20,0,30,0,-30,-20,8
depression,111,0,0,0,0,0,0,6
depression,112,20,8,10,0,-10,-12,7
depression,113,0,0,15,10,-5,0,3
depression,114,40,10,20,10,-10,-30,9
depression,115,30,26,50,35,-15,-4,5
depression,116,2,10,16,5,-11,8,8
depression,117,0,0,50,36,-14,0,4
depression,118,12,14,0,0,0,2,6
depression,119,24,12,25,22,-3,-12,9
depression,120,42,26,40,35,-5,-16,8
depression,121,0,0,15,15,0,0,6
depression,122,14,16,30,0,-30,2,4
depression,123,30,6,7.000000000000001,0,-7.000000000000001,-24,7
depression,124,22,34,15,20,5,12,8
depression,125,4,8,0,0,0,4,5
depression,126,4,6,70,60,-10,2,3
depression,127,8,12,10,8,-2,4,4
depression,128,40,38,20,40,20,-2,9
depression,129,28,30,45,25,-20,2,5
depression,130,16,30,24,24,0,14,5
