response_id,regularly_play_before,regularly_play_after,total_hours_played_before,total_hours_played_after
R_28NVjdZPvV2fLBs,yes,yes,15,45
R_2rPjSQLcIC8CDty,yes,yes,15,30
R_upLgg7PndxOE2Vr,yes,yes,12,35
R_1NmQkOcQT42agWF,yes,yes,15,20
R_000jgq6zfKH3jcB,yes,yes,10,35
R_2cd59QR5hZHKBZT,yes,yes,16,55
R_2tqUYhzsg6ITwD1,yes,yes,35,50
R_1q9BHkV242D62cG,yes,yes,30,45
R_1LCosfUrLhSMxRQ,yes,yes,15,9
R_3PjYxPdMelfAuAx,yes,yes,25,30
R_2tJtUaHMu03QTQ1,yes,yes,10,20
R_20NVUurOXIj6JN6,yes,yes,45,30
R_1FKyUMNfVFCfhAP,yes,yes,15,41
R_OPvs1zUpPEvZoEp,yes,yes,24,50
R_54O3tQvET3fkQAV,yes,yes,45,45
R_2e2R7LJzpLYQiWW,yes,yes,10,20
R_2Sq2mphrvRDkWOh,yes,yes,4,16
R_9Z70MwcyCsPC9X3,yes,yes,15,10
R_2zBXAI5qUYmV4DB,yes,yes,25,45
R_SBupPeUb0kJ7NJL,yes,yes,20,36
R_z7JR0f6BK2Ps1i1,yes,yes,25,37
R_UoPiHE2v8sEVOJb,yes,yes,7.000000000000001,26
R_1ls2eVKvEiK6S4N,yes,yes,25,45
R_3efCQahFkiEWLUo,yes,yes,10,22
R_1CkeSqHcTu6ioRR,yes,yes,8,4
R_2qaBXyfNpVCNqWK,yes,yes,NA,64.8
R_12LI8ats6sqsq4j,yes,yes,25,35
R_21vy4qSSLUBhkI5,yes,yes,14.000000000000002,30
R_2DZSUz54Rl39uyo,yes,yes,12,5
R_3gYE1Oyb2ecCXAO,yes,yes,20,40
R_R80uXkBmWsWOzfP,yes,yes,33,46
R_0pRhQEssmj1aIbT,yes,yes,22,30
R_1mEDv9S4U18sxZe,yes,yes,4,7.000000000000001
R_06y6RQMIag7OLT3,yes,yes,10,35
R_23Ulx9Mu6ClxGOJ,yes,yes,5,15
R_Zgzav0hvyZ96c6d,yes,yes,40,65
R_1K1Fc63G8b1FSAP,yes,yes,10,10
R_1ImlmXBKKlXZVm0,yes,yes,12,40
R_2fIesR987yHKjDw,yes,yes,8,12
R_3G0VtsBQfB5T8jI,yes,yes,13,14.000000000000002
R_1NfE7qpbaFYk306,yes,yes,40,35
R_1pYYllRKHfnN46F,yes,yes,6,14.000000000000002
R_WerDtRBiVK6hlnP,yes,yes,20,30
R_2cdROg831T1vhEC,yes,yes,60,60
R_p5CA0SZn571DSEN,yes,yes,15,25
