response_id,recorded_date,start_date,end_date,progress,duration,finished,consent,age,sex,highest_education_level,secondary_school_current,college_current,undergrad_current,postgrad_current,employed_full_current,employed_part_current,employed_self_current,unemployed_current,other_education_employ_current,lockdown_worked_as_normal,lockdown_worked_at_home,lockdown_made_redundant,lockdown_furloughed,lockdown_other,living_with_partner,living_with_parents_caregivers,living_with_housemates,living_alone,living_other
R_w7AV8G1eEuySSVr,2021-02-04T05:30:38Z,2021-02-04T05:22:15Z,2021-02-04T05:30:38Z,100,502S,1,1,31,male,college,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R_3g11OuFlZDreUWH,2021-02-04T05:33:52Z,2021-02-04T05:25:32Z,2021-02-04T05:33:52Z,100,500S,1,1,20,female,college,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
R_ZIyPy9Dq6G7mGIx,2021-02-04T05:35:19Z,2021-02-04T05:25:39Z,2021-02-04T05:35:19Z,100,579S,1,1,37,female,postgraduate_degree,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
R_Rfb8RkRh6RRJLTr,2021-02-04T06:10:39Z,2021-02-04T06:00:46Z,2021-02-04T06:10:39Z,100,592S,1,1,34,male,other,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
R_3EbuYRY1KfEPCX3,2021-02-04T12:00:00Z,2021-02-04T11:48:45Z,2021-02-04T12:00:00Z,100,674S,1,1,43,male,college,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R_3fW7nwlGuhwYbo5,2021-02-04T12:01:37Z,2021-02-04T11:47:48Z,2021-02-04T12:01:37Z,100,828S,1,1,30,male,college,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R_vlag3f3fIWmaxeV,2021-02-04T12:03:56Z,2021-02-04T11:49:46Z,2021-02-04T12:03:55Z,100,849S,1,1,37,male,college,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
R_9Y4ZP3qLoi3t7fH,2021-02-04T12:05:05Z,2021-02-04T11:50:40Z,2021-02-04T12:05:05Z,100,864S,1,1,30,male,college,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
R_5AVWI45K9Om73Gh,2021-02-04T12:15:56Z,2021-02-04T12:05:00Z,2021-02-04T12:15:56Z,100,656S,1,1,36,male,other,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R_0xNlcN3NDWsWFsl,2021-02-04T12:17:19Z,2021-02-04T12:04:49Z,2021-02-04T12:17:19Z,100,749S,1,1,32,female,school,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
R_2ZNqbe16jkaSqDs,2021-02-04T12:17:34Z,2021-02-04T12:07:33Z,2021-02-04T12:17:34Z,100,600S,1,1,25,male,undergraduate_degree,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
R_1jwyyqW3BkMXKqC,2021-02-04T12:17:47Z,2021-02-04T12:05:12Z,2021-02-04T12:17:47Z,100,754S,1,1,37,male,college,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R_3Dhl5RDE5WPkhjZ,2021-02-04T12:22:02Z,2021-02-04T12:11:55Z,2021-02-04T12:22:02Z,100,606S,1,1,35,female,college,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
R_82Cae0gGCtZlvZD,2021-02-04T12:36:10Z,2021-02-04T12:25:29Z,2021-02-04T12:36:10Z,100,641S,1,1,29,male,school,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
R_0Iq1QihJbkIZGG5,2021-02-04T12:37:20Z,2021-02-04T12:19:27Z,2021-02-04T12:37:20Z,100,1072S,1,1,44,male,college,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
R_XYYWZaTga3BEXdL,2021-02-04T12:45:16Z,2021-02-04T12:28:39Z,2021-02-04T12:45:15Z,100,995S,1,1,34,male,undergraduate_degree,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
R_31BhgcJAtt4udIx,2021-02-04T12:54:53Z,2021-02-04T12:44:59Z,2021-02-04T12:54:52Z,100,593S,1,1,21,male,college,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
R_O22BvtbesSiM9H3,2021-02-04T13:35:32Z,2021-02-04T13:14:11Z,2021-02-04T13:35:32Z,100,1280S,1,1,30,male,undergraduate_degree,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
R_22Q9Iw4NYMriVYz,2021-02-04T14:01:43Z,2021-02-04T13:42:10Z,2021-02-04T14:01:43Z,100,1172S,1,1,41,male,undergraduate_degree,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
